----start----
12/16-21:52:20 (545460846592)->----------cfg----------------
12/16-21:52:20 (545460846592)-><?xml version="1.0" encoding="utf-8"?>
12/16-21:52:20 (545460846592)-><cfg>
12/16-21:52:20 (545460846592)->    <cams>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>0</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>FrontDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.1</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>5</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>1</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>BackDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.2</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>10</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->    </cams>
12/16-21:52:20 (545460846592)->    <disp>
12/16-21:52:20 (545460846592)->        <dispQueSz>50</dispQueSz>
12/16-21:52:20 (545460846592)->        <dispPyrLev>2</dispPyrLev>
12/16-21:52:20 (545460846592)->    </disp>
12/16-21:52:20 (545460846592)->    <log>
12/16-21:52:20 (545460846592)->        <appRootFolder>/home/swu/projects/xEyes/build</appRootFolder>
12/16-21:52:20 (545460846592)->        <logFolder>/home/swu/projects/xEyes/build</logFolder>
12/16-21:52:20 (545460846592)->        <isDumpLog>1</isDumpLog>
12/16-21:52:20 (545460846592)->        <ishowLogInConsole>1</ishowLogInConsole>
12/16-21:52:20 (545460846592)->        <frameFreqsToLog>1000,1000,1000</frameFreqsToLog>
12/16-21:52:20 (545460846592)->    </log>
12/16-21:52:20 (545460846592)-></cfg>
12/16-21:52:20 (545460846592)->-------start main program ---------
12/17-03:40:14 (545460867466)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=104000, dt=8
12/17-03:41:13 (545460867525)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=208000, dt=32
12/17-03:41:13 (545460867525)->DspThread::procNextTask(): DspThread4BackDoor, fn=208000, dt=26
12/17-03:41:13 (545460867525)->DspThread::procNextTask(): DspThread4BackDoor, fn=208000, dt=11
12/17-03:41:13 (545460867525)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=208000, dt=23
12/17-03:42:54 (545460867626)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=209000, dt=12
12/17-03:42:54 (545460867626)->DspThread::procNextTask(): DspThread4BackDoor, fn=209000, dt=10
12/17-03:42:54 (545460867626)->DspThread::procNextTask(): DspThread4BackDoor, fn=209000, dt=11
12/17-03:42:54 (545460867626)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=209000, dt=7
12/17-03:43:35 (545460867667)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=105000, dt=31
12/17-03:43:35 (545460867667)->DspThread::procNextTask(): DspThread4FrontDoor, fn=105000, dt=13
12/17-03:43:35 (545460867667)->DspThread::procNextTask(): DspThread4FrontDoor, fn=105000, dt=11
12/17-03:43:35 (545460867667)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=105000, dt=21
12/17-03:44:35 (545460867727)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=210000, dt=12
12/17-03:44:35 (545460867727)->DspThread::procNextTask(): DspThread4BackDoor, fn=210000, dt=10
12/17-03:44:35 (545460867727)->DspThread::procNextTask(): DspThread4BackDoor, fn=210000, dt=12
12/17-03:44:35 (545460867727)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=210000, dt=6
12/17-03:46:15 (545460867827)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=211000, dt=6
12/17-03:46:15 (545460867827)->DspThread::procNextTask(): DspThread4BackDoor, fn=211000, dt=11
12/17-03:46:15 (545460867827)->DspThread::procNextTask(): DspThread4BackDoor, fn=211000, dt=12
12/17-03:46:15 (545460867827)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=211000, dt=8
12/17-03:46:56 (545460867868)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=106000, dt=6
12/17-03:46:56 (545460867868)->DspThread::procNextTask(): DspThread4FrontDoor, fn=106000, dt=12
12/17-03:46:56 (545460867868)->DspThread::procNextTask(): DspThread4FrontDoor, fn=106000, dt=11
12/17-03:46:56 (545460867868)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=106000, dt=9
12/17-03:47:56 (545460867928)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=212000, dt=12
12/17-03:47:56 (545460867928)->DspThread::procNextTask(): DspThread4BackDoor, fn=212000, dt=10
12/17-03:47:56 (545460867928)->DspThread::procNextTask(): DspThread4BackDoor, fn=212000, dt=11
12/17-03:47:56 (545460867928)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=212000, dt=6
12/17-03:49:36 (545460868028)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=213000, dt=6
12/17-03:49:36 (545460868028)->DspThread::procNextTask(): DspThread4BackDoor, fn=213000, dt=11
12/17-03:49:37 (545460868029)->DspThread::procNextTask(): DspThread4BackDoor, fn=213000, dt=11
12/17-03:49:37 (545460868029)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=213000, dt=9
12/17-03:50:16 (545460868068)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=107000, dt=6
12/17-03:50:16 (545460868068)->DspThread::procNextTask(): DspThread4FrontDoor, fn=107000, dt=12
12/17-03:50:16 (545460868068)->DspThread::procNextTask(): DspThread4FrontDoor, fn=107000, dt=10
12/17-03:50:16 (545460868068)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=107000, dt=6
12/17-03:51:17 (545460868129)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=214000, dt=23
12/17-03:51:17 (545460868129)->DspThread::procNextTask(): DspThread4BackDoor, fn=214000, dt=12
12/17-03:51:17 (545460868129)->DspThread::procNextTask(): DspThread4BackDoor, fn=214000, dt=12
12/17-03:51:17 (545460868129)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=214000, dt=15
12/17-03:52:58 (545460868230)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=215000, dt=12
12/17-03:52:58 (545460868230)->DspThread::procNextTask(): DspThread4BackDoor, fn=215000, dt=13
12/17-03:52:58 (545460868230)->DspThread::procNextTask(): DspThread4BackDoor, fn=215000, dt=11
12/17-03:52:58 (545460868230)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=215000, dt=7
12/17-03:53:37 (545460868269)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=108000, dt=15
12/17-03:53:37 (545460868269)->DspThread::procNextTask(): DspThread4FrontDoor, fn=108000, dt=17
12/17-03:53:37 (545460868269)->DspThread::procNextTask(): DspThread4FrontDoor, fn=108000, dt=14
12/17-03:53:37 (545460868269)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=108000, dt=9
12/17-03:54:38 (545460868330)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=216000, dt=15
12/17-03:54:38 (545460868330)->DspThread::procNextTask(): DspThread4BackDoor, fn=216000, dt=12
12/17-03:54:38 (545460868330)->DspThread::procNextTask(): DspThread4BackDoor, fn=216000, dt=13
12/17-03:54:39 (545460868331)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=216000, dt=18
12/17-03:56:19 (545460868431)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=217000, dt=6
12/17-03:56:19 (545460868431)->DspThread::procNextTask(): DspThread4BackDoor, fn=217000, dt=12
12/17-03:56:19 (545460868431)->DspThread::procNextTask(): DspThread4BackDoor, fn=217000, dt=10
12/17-03:56:19 (545460868431)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=217000, dt=7
12/17-03:56:58 (545460868470)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=109000, dt=22
12/17-03:56:58 (545460868470)->DspThread::procNextTask(): DspThread4FrontDoor, fn=109000, dt=15
12/17-03:56:58 (545460868470)->DspThread::procNextTask(): DspThread4FrontDoor, fn=109000, dt=10
12/17-03:56:58 (545460868470)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=109000, dt=26
12/17-03:58:00 (545460868532)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=218000, dt=8
12/17-03:58:00 (545460868532)->DspThread::procNextTask(): DspThread4BackDoor, fn=218000, dt=13
12/17-03:58:00 (545460868532)->DspThread::procNextTask(): DspThread4BackDoor, fn=218000, dt=10
12/17-03:58:00 (545460868532)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=218000, dt=20
12/17-03:59:40 (545460868632)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=219000, dt=11
12/17-03:59:40 (545460868632)->DspThread::procNextTask(): DspThread4BackDoor, fn=219000, dt=10
12/17-03:59:40 (545460868632)->DspThread::procNextTask(): DspThread4BackDoor, fn=219000, dt=12
12/17-03:59:40 (545460868632)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=219000, dt=6
12/17-04:00:18 (545460868670)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=110000, dt=6
12/17-04:00:18 (545460868670)->DspThread::procNextTask(): DspThread4FrontDoor, fn=110000, dt=12
12/17-04:00:18 (545460868670)->DspThread::procNextTask(): DspThread4FrontDoor, fn=110000, dt=11
12/17-04:00:19 (545460868671)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=110000, dt=16
12/17-04:01:21 (545460868733)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=220000, dt=6
12/17-04:01:21 (545460868733)->DspThread::procNextTask(): DspThread4BackDoor, fn=220000, dt=12
12/17-04:01:21 (545460868733)->DspThread::procNextTask(): DspThread4BackDoor, fn=220000, dt=10
12/17-04:01:21 (545460868733)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=220000, dt=7
12/17-04:03:02 (545460868834)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=221000, dt=6
12/17-04:03:02 (545460868834)->DspThread::procNextTask(): DspThread4BackDoor, fn=221000, dt=11
12/17-04:03:02 (545460868834)->DspThread::procNextTask(): DspThread4BackDoor, fn=221000, dt=12
12/17-04:03:02 (545460868834)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=221000, dt=8
12/17-04:03:39 (545460868871)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=111000, dt=8
12/17-04:03:39 (545460868871)->DspThread::procNextTask(): DspThread4FrontDoor, fn=111000, dt=17
12/17-04:03:39 (545460868871)->DspThread::procNextTask(): DspThread4FrontDoor, fn=111000, dt=26
12/17-04:03:39 (545460868871)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=111000, dt=7
12/17-04:04:42 (545460868934)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=222000, dt=12
12/17-04:04:42 (545460868934)->DspThread::procNextTask(): DspThread4BackDoor, fn=222000, dt=10
12/17-04:04:42 (545460868934)->DspThread::procNextTask(): DspThread4BackDoor, fn=222000, dt=11
12/17-04:04:42 (545460868934)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=222000, dt=6
12/17-04:06:23 (545460869035)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=223000, dt=6
12/17-04:06:23 (545460869035)->DspThread::procNextTask(): DspThread4BackDoor, fn=223000, dt=10
12/17-04:06:23 (545460869035)->DspThread::procNextTask(): DspThread4BackDoor, fn=223000, dt=11
12/17-04:06:23 (545460869035)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=223000, dt=10
12/17-04:07:00 (545460869072)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=112000, dt=6
12/17-04:07:00 (545460869072)->DspThread::procNextTask(): DspThread4FrontDoor, fn=112000, dt=12
12/17-04:07:00 (545460869072)->DspThread::procNextTask(): DspThread4FrontDoor, fn=112000, dt=11
12/17-04:07:00 (545460869072)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=112000, dt=8
12/17-04:08:03 (545460869135)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=224000, dt=18
12/17-04:08:03 (545460869135)->DspThread::procNextTask(): DspThread4BackDoor, fn=224000, dt=12
12/17-04:08:03 (545460869135)->DspThread::procNextTask(): DspThread4BackDoor, fn=224000, dt=11
12/17-04:08:04 (545460869136)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=224000, dt=16
12/17-04:09:44 (545460869236)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=225000, dt=15
12/17-04:09:44 (545460869236)->DspThread::procNextTask(): DspThread4BackDoor, fn=225000, dt=12
12/17-04:09:44 (545460869236)->DspThread::procNextTask(): DspThread4BackDoor, fn=225000, dt=10
12/17-04:09:44 (545460869236)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=225000, dt=7
12/17-04:10:21 (545460869273)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=113000, dt=12
12/17-04:10:21 (545460869273)->DspThread::procNextTask(): DspThread4FrontDoor, fn=113000, dt=11
12/17-04:10:21 (545460869273)->DspThread::procNextTask(): DspThread4FrontDoor, fn=113000, dt=11
12/17-04:10:21 (545460869273)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=113000, dt=7
12/17-04:11:25 (545460869337)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=226000, dt=12
12/17-04:11:25 (545460869337)->DspThread::procNextTask(): DspThread4BackDoor, fn=226000, dt=10
12/17-04:11:25 (545460869337)->DspThread::procNextTask(): DspThread4BackDoor, fn=226000, dt=12
12/17-04:11:25 (545460869337)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=226000, dt=7
12/17-04:13:05 (545460869437)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=227000, dt=12
12/17-04:13:05 (545460869437)->DspThread::procNextTask(): DspThread4BackDoor, fn=227000, dt=10
12/17-04:13:05 (545460869437)->DspThread::procNextTask(): DspThread4BackDoor, fn=227000, dt=11
12/17-04:13:05 (545460869437)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=227000, dt=10
12/17-04:13:41 (545460869473)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=114000, dt=12
12/17-04:13:41 (545460869473)->DspThread::procNextTask(): DspThread4FrontDoor, fn=114000, dt=12
12/17-04:13:41 (545460869473)->DspThread::procNextTask(): DspThread4FrontDoor, fn=114000, dt=12
12/17-04:13:41 (545460869473)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=114000, dt=8
12/17-04:14:46 (545460869538)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=228000, dt=12
12/17-04:14:46 (545460869538)->DspThread::procNextTask(): DspThread4BackDoor, fn=228000, dt=13
12/17-04:14:46 (545460869538)->DspThread::procNextTask(): DspThread4BackDoor, fn=228000, dt=11
12/17-04:14:46 (545460869538)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=228000, dt=7
12/17-04:16:27 (545460869639)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=229000, dt=12
12/17-04:16:27 (545460869639)->DspThread::procNextTask(): DspThread4BackDoor, fn=229000, dt=11
12/17-04:16:27 (545460869639)->DspThread::procNextTask(): DspThread4BackDoor, fn=229000, dt=12
12/17-04:16:27 (545460869639)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=229000, dt=7
12/17-04:17:02 (545460869674)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=115000, dt=12
12/17-04:17:02 (545460869674)->DspThread::procNextTask(): DspThread4FrontDoor, fn=115000, dt=13
12/17-04:17:02 (545460869674)->DspThread::procNextTask(): DspThread4FrontDoor, fn=115000, dt=12
12/17-04:17:02 (545460869674)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=115000, dt=16
12/17-04:18:07 (545460869739)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=230000, dt=6
12/17-04:18:07 (545460869739)->DspThread::procNextTask(): DspThread4BackDoor, fn=230000, dt=10
12/17-04:18:07 (545460869739)->DspThread::procNextTask(): DspThread4BackDoor, fn=230000, dt=11
12/17-04:18:07 (545460869739)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=230000, dt=9
12/17-04:19:48 (545460869840)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=231000, dt=6
12/17-04:19:48 (545460869840)->DspThread::procNextTask(): DspThread4BackDoor, fn=231000, dt=11
12/17-04:19:48 (545460869840)->DspThread::procNextTask(): DspThread4BackDoor, fn=231000, dt=13
12/17-04:19:48 (545460869840)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=231000, dt=8
12/17-04:20:23 (545460869875)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=116000, dt=12
12/17-04:20:23 (545460869875)->DspThread::procNextTask(): DspThread4FrontDoor, fn=116000, dt=10
12/17-04:20:23 (545460869875)->DspThread::procNextTask(): DspThread4FrontDoor, fn=116000, dt=12
12/17-04:20:23 (545460869875)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=116000, dt=6
12/17-04:21:28 (545460869940)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=232000, dt=12
12/17-04:21:28 (545460869940)->DspThread::procNextTask(): DspThread4BackDoor, fn=232000, dt=13
12/17-04:21:28 (545460869940)->DspThread::procNextTask(): DspThread4BackDoor, fn=232000, dt=11
12/17-04:21:28 (545460869940)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=232000, dt=18
12/17-04:23:09 (545460870041)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=233000, dt=6
12/17-04:23:09 (545460870041)->DspThread::procNextTask(): DspThread4BackDoor, fn=233000, dt=12
12/17-04:23:09 (545460870041)->DspThread::procNextTask(): DspThread4BackDoor, fn=233000, dt=11
12/17-04:23:09 (545460870041)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=233000, dt=6
12/17-04:23:43 (545460870075)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=117000, dt=12
12/17-04:23:43 (545460870075)->DspThread::procNextTask(): DspThread4FrontDoor, fn=117000, dt=13
12/17-04:23:43 (545460870075)->DspThread::procNextTask(): DspThread4FrontDoor, fn=117000, dt=11
12/17-04:23:44 (545460870076)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=117000, dt=8
12/17-04:24:50 (545460870142)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=234000, dt=6
12/17-04:24:50 (545460870142)->DspThread::procNextTask(): DspThread4BackDoor, fn=234000, dt=10
12/17-04:24:50 (545460870142)->DspThread::procNextTask(): DspThread4BackDoor, fn=234000, dt=11
12/17-04:24:50 (545460870142)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=234000, dt=10
12/17-04:26:30 (545460870242)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=235000, dt=12
12/17-04:26:30 (545460870242)->DspThread::procNextTask(): DspThread4BackDoor, fn=235000, dt=10
12/17-04:26:30 (545460870242)->DspThread::procNextTask(): DspThread4BackDoor, fn=235000, dt=11
12/17-04:26:30 (545460870242)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=235000, dt=6
12/17-04:27:04 (545460870276)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=118000, dt=7
12/17-04:27:04 (545460870276)->DspThread::procNextTask(): DspThread4FrontDoor, fn=118000, dt=28
12/17-04:27:04 (545460870276)->DspThread::procNextTask(): DspThread4FrontDoor, fn=118000, dt=19
12/17-04:27:04 (545460870276)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=118000, dt=9
12/17-04:28:11 (545460870343)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=236000, dt=6
12/17-04:28:11 (545460870343)->DspThread::procNextTask(): DspThread4BackDoor, fn=236000, dt=10
12/17-04:28:11 (545460870343)->DspThread::procNextTask(): DspThread4BackDoor, fn=236000, dt=11
12/17-04:28:11 (545460870343)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=236000, dt=7
12/17-04:29:51 (545460870443)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=237000, dt=6
12/17-04:29:51 (545460870443)->DspThread::procNextTask(): DspThread4BackDoor, fn=237000, dt=10
12/17-04:29:51 (545460870443)->DspThread::procNextTask(): DspThread4BackDoor, fn=237000, dt=11
12/17-04:29:52 (545460870444)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=237000, dt=7
12/17-04:30:25 (545460870477)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=119000, dt=6
12/17-04:30:25 (545460870477)->DspThread::procNextTask(): DspThread4FrontDoor, fn=119000, dt=10
12/17-04:30:25 (545460870477)->DspThread::procNextTask(): DspThread4FrontDoor, fn=119000, dt=12
12/17-04:30:25 (545460870477)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=119000, dt=17
12/17-04:31:32 (545460870544)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=238000, dt=6
12/17-04:31:32 (545460870544)->DspThread::procNextTask(): DspThread4BackDoor, fn=238000, dt=10
12/17-04:31:32 (545460870544)->DspThread::procNextTask(): DspThread4BackDoor, fn=238000, dt=11
12/17-04:31:32 (545460870544)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=238000, dt=7
12/17-04:33:13 (545460870645)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=239000, dt=12
12/17-04:33:13 (545460870645)->DspThread::procNextTask(): DspThread4BackDoor, fn=239000, dt=13
12/17-04:33:13 (545460870645)->DspThread::procNextTask(): DspThread4BackDoor, fn=239000, dt=12
12/17-04:33:13 (545460870645)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=239000, dt=7
12/17-04:33:45 (545460870677)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=120000, dt=22
12/17-04:33:45 (545460870677)->DspThread::procNextTask(): DspThread4FrontDoor, fn=120000, dt=12
12/17-04:33:46 (545460870678)->DspThread::procNextTask(): DspThread4FrontDoor, fn=120000, dt=12
12/17-04:33:46 (545460870678)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=120000, dt=26
12/17-04:34:53 (545460870745)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=240000, dt=6
12/17-04:34:53 (545460870745)->DspThread::procNextTask(): DspThread4BackDoor, fn=240000, dt=12
12/17-04:34:53 (545460870745)->DspThread::procNextTask(): DspThread4BackDoor, fn=240000, dt=11
12/17-04:34:53 (545460870745)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=240000, dt=8
12/17-04:36:34 (545460870846)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=241000, dt=7
12/17-04:36:34 (545460870846)->DspThread::procNextTask(): DspThread4BackDoor, fn=241000, dt=14
12/17-04:36:34 (545460870846)->DspThread::procNextTask(): DspThread4BackDoor, fn=241000, dt=11
12/17-04:36:34 (545460870846)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=241000, dt=7
12/17-04:37:06 (545460870878)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=121000, dt=13
12/17-04:37:06 (545460870878)->DspThread::procNextTask(): DspThread4FrontDoor, fn=121000, dt=12
12/17-04:37:06 (545460870878)->DspThread::procNextTask(): DspThread4FrontDoor, fn=121000, dt=12
12/17-04:37:06 (545460870878)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=121000, dt=9
12/17-04:38:15 (545460870947)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=242000, dt=6
12/17-04:38:15 (545460870947)->DspThread::procNextTask(): DspThread4BackDoor, fn=242000, dt=10
12/17-04:38:15 (545460870947)->DspThread::procNextTask(): DspThread4BackDoor, fn=242000, dt=11
12/17-04:38:15 (545460870947)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=242000, dt=8
12/17-04:39:55 (545460871047)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=243000, dt=23
12/17-04:39:55 (545460871047)->DspThread::procNextTask(): DspThread4BackDoor, fn=243000, dt=10
12/17-04:39:55 (545460871047)->DspThread::procNextTask(): DspThread4BackDoor, fn=243000, dt=11
12/17-04:39:55 (545460871047)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=243000, dt=22
12/17-04:40:27 (545460871079)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=122000, dt=8
12/17-04:40:27 (545460871079)->DspThread::procNextTask(): DspThread4FrontDoor, fn=122000, dt=17
12/17-04:40:27 (545460871079)->DspThread::procNextTask(): DspThread4FrontDoor, fn=122000, dt=18
12/17-04:40:27 (545460871079)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=122000, dt=27
12/17-04:41:36 (545460871148)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=244000, dt=13
12/17-04:41:36 (545460871148)->DspThread::procNextTask(): DspThread4BackDoor, fn=244000, dt=10
12/17-04:41:36 (545460871148)->DspThread::procNextTask(): DspThread4BackDoor, fn=244000, dt=11
12/17-04:41:36 (545460871148)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=244000, dt=8
12/17-04:43:16 (545460871248)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=245000, dt=13
12/17-04:43:16 (545460871248)->DspThread::procNextTask(): DspThread4BackDoor, fn=245000, dt=11
12/17-04:43:16 (545460871248)->DspThread::procNextTask(): DspThread4BackDoor, fn=245000, dt=14
12/17-04:43:16 (545460871248)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=245000, dt=10
12/17-04:43:48 (545460871280)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=123000, dt=6
12/17-04:43:48 (545460871280)->DspThread::procNextTask(): DspThread4FrontDoor, fn=123000, dt=13
12/17-04:43:48 (545460871280)->DspThread::procNextTask(): DspThread4FrontDoor, fn=123000, dt=10
12/17-04:43:48 (545460871280)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=123000, dt=7
12/17-04:44:57 (545460871349)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=246000, dt=8
